Category,PdDistrict
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SECONDARY CODES,RICHMOND
ASSAULT,RICHMOND
BRIBERY,RICHMOND
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
ASSAULT,RICHMOND
ASSAULT,RICHMOND
MISSING PERSON,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
EMBEZZLEMENT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,RICHMOND
RUNAWAY,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
DRUG/NARCOTIC,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
RUNAWAY,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
TRESPASS,SOUTHERN
NON-CRIMINAL,SOUTHERN
FRAUD,SOUTHERN
SECONDARY CODES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
FORGERY/COUNTERFEITING,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
WARRANTS,RICHMOND
ASSAULT,RICHMOND
MISSING PERSON,SOUTHERN
VEHICLE THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
VEHICLE THEFT,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,RICHMOND
DRUG/NARCOTIC,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
ARSON,RICHMOND
VANDALISM,RICHMOND
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,RICHMOND
ROBBERY,RICHMOND
SUSPICIOUS OCC,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,RICHMOND
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
EMBEZZLEMENT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUNKENNESS,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
BURGLARY,SOUTHERN
WARRANTS,SOUTHERN
MISSING PERSON,RICHMOND
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
VANDALISM,RICHMOND
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,RICHMOND
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
WEAPON LAWS,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
ROBBERY,RICHMOND
VEHICLE THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
BURGLARY,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,RICHMOND
RECOVERED VEHICLE,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
ARSON,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
DRUNKENNESS,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
MISSING PERSON,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
BRIBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
RECOVERED VEHICLE,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
KIDNAPPING,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,RICHMOND
VANDALISM,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
BURGLARY,RICHMOND
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
STOLEN PROPERTY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
STOLEN PROPERTY,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
MISSING PERSON,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
BURGLARY,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
DRUNKENNESS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FRAUD,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WEAPON LAWS,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
BURGLARY,SOUTHERN
BURGLARY,RICHMOND
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
FRAUD,RICHMOND
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
"SEX OFFENSES, FORCIBLE",RICHMOND
"SEX OFFENSES, FORCIBLE",RICHMOND
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
SECONDARY CODES,SOUTHERN
RUNAWAY,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
BURGLARY,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,RICHMOND
WARRANTS,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
STOLEN PROPERTY,RICHMOND
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,RICHMOND
BURGLARY,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,RICHMOND
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,RICHMOND
ASSAULT,RICHMOND
ROBBERY,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
